Gender;Continent;Country;Sport;1_N_Total_Teams;1_N_Teams_Animals
Men;Africa;Nigeria;Football;20;5
Men;Africa;Egypt;Football;18;4
Men;Africa;South Africa;Football;16;3
Men;Africa;Algeria;Football;16;7
Men;Africa;Morocco;Football;16;5
Men;Africa;Angola;Football;16;1
Men;Africa;Kenya;Football;18;9
Men;Africa;Ethiopia;Football;16;3
Men;Africa;Tanzania, United Republic of;Football;16;3
Men;Africa;Ghana;Football;18;7
Men;Americas;United States;Football;29;9
Men;Americas;Canada;Football;NA;NA
Men;Americas;Brazil;Football;20;9
Men;Americas;Mexico;Football;18;11
Men;Americas;Argentina;Football;28;8
Men;Americas;Colombia;Football;20;6
Men;Americas;Chile;Football;16;4
Men;Americas;Peru;Football;19;7
Men;Americas;Puerto Rico;Football;14;1
Men;Americas;Ecuador;Football;16;5
Men;Asia;China;Football;18;9
Men;Asia;Japan;Football;18;8
Men;Asia;India;Football;12;2
Men;Asia;Iran, Islamic Republic of;Football;16;10
Men;Asia;Korea, Republic of;Football;12;3
Men;Asia;Indonesia;Football;18;11
Men;Asia;Saudi Arabia;Football;16;4
Men;Asia;Turkey;Football;19;9
Men;Asia;Thailand;Football;16;10
Men;Asia;Israel;Football;14;6
Men;Europe;Germany;Football;18;7
Men;Europe;United Kingdom;Football;20;13
Men;Europe;France;Football;20;7
Men;Europe;Russian Federation;Football;16;7
Men;Europe;Italy;Football;20;11
Men;Europe;Spain;Football;20;5
Men;Europe;Netherlands;Football;18;6
Men;Europe;Switzerland;Football;10;3
Men;Europe;Poland;Football;18;7
Men;Europe;Sweden;Football;16;3
Men;Oceania;Australia;Football;12;3
Men;Oceania;New Zealand;Football;10;2
Men;Oceania;Papua New Guinea;Football;NA;NA
Men;Oceania;New Caledonia;Football;NA;NA
Men;Oceania;Guam;Football;NA;NA
Men;Oceania;French Polynesia;Football;12;0
Men;Oceania;Fiji;Football;10;4
Men;Oceania;Solomon Island;Football;NA;NA
Men;Oceania;Northern Mariana Islands;Football;NA;NA
Men;Oceania;Vanuatu;Football;NA;NA
Men;Africa;Nigeria;Basketball;16;2
Men;Africa;Egypt;Basketball;16;1
Men;Africa;South Africa;Basketball;11;5
Men;Africa;Algeria;Basketball;NA;NA
Men;Africa;Morocco;Basketball;16;2
Men;Africa;Angola;Basketball;NA;NA
Men;Africa;Kenya;Basketball;NA;NA
Men;Africa;Ethiopia;Basketball;NA;NA
Men;Africa;Tanzania, United Republic of;Basketball;NA;NA
Men;Africa;Ghana;Basketball;NA;NA
Men;Americas;United States;Basketball;30;8
Men;Americas;Canada;Basketball;10;9
Men;Americas;Brazil;Basketball;17;4
Men;Americas;Mexico;Basketball;12;4
Men;Americas;Argentina;Basketball;20;2
Men;Americas;Colombia;Basketball;7;3
Men;Americas;Chile;Basketball;12;2
Men;Americas;Peru;Basketball;NA;NA
Men;Americas;Puerto Rico;Basketball;12;2
Men;Americas;Ecuador;Basketball;8;1
Men;Asia;China;Basketball;20;14
Men;Asia;Japan;Basketball;24;4
Men;Asia;India;Basketball;NA;NA
Men;Asia;Iran, Islamic Republic of;Basketball;16;2
Men;Asia;Korea, Republic of;Basketball;10;2
Men;Asia;Indonesia;Basketball;16;2
Men;Asia;Saudi Arabia;Basketball;12;0
Men;Asia;Turkey;Basketball;16;5
Men;Asia;Thailand;Basketball;10;3
Men;Asia;Israel;Basketball;12;2
Men;Europe;Germany;Basketball;18;4
Men;Europe;United Kingdom;Basketball;10;4
Men;Europe;France;Basketball;18;4
Men;Europe;Russian Federation;Basketball;12;1
Men;Europe;Italy;Basketball;16;7
Men;Europe;Spain;Basketball;18;3
Men;Europe;Netherlands;Basketball;10;2
Men;Europe;Switzerland;Basketball;9;3
Men;Europe;Poland;Basketball;16;5
Men;Europe;Sweden;Basketball;11;2
Men;Oceania;Australia;Basketball;10;5
Men;Oceania;New Zealand;Basketball;NA;NA
Men;Oceania;Papua New Guinea;Basketball;NA;NA
Men;Oceania;New Caledonia;Basketball;NA;NA
Men;Oceania;Guam;Basketball;NA;NA
Men;Oceania;French Polynesia;Basketball;NA;NA
Men;Oceania;Fiji;Basketball;NA;NA
Men;Oceania;Solomon Island;Basketball;NA;NA
Men;Oceania;Northern Mariana Islands;Basketball;NA;NA
Men;Oceania;Vanuatu;Basketball;NA;NA
Men;Africa;Nigeria;American Football;NA;NA
Men;Africa;Egypt;American Football;NA;NA
Men;Africa;South Africa;American Football;NA;NA
Men;Africa;Algeria;American Football;NA;NA
Men;Africa;Morocco;American Football;NA;NA
Men;Africa;Angola;American Football;NA;NA
Men;Africa;Kenya;American Football;NA;NA
Men;Africa;Ethiopia;American Football;NA;NA
Men;Africa;Tanzania, United Republic of;American Football;NA;NA
Men;Africa;Ghana;American Football;NA;NA
Men;Americas;United States;American Football;32;15
Men;Americas;Canada;American Football;9;5
Men;Americas;Brazil;American Football;39;13
Men;Americas;Mexico;American Football;11;2
Men;Americas;Argentina;American Football;NA;NA
Men;Americas;Colombia;American Football;NA;NA
Men;Americas;Chile;American Football;NA;NA
Men;Americas;Peru;American Football;NA;NA
Men;Americas;Puerto Rico;American Football;NA;NA
Men;Americas;Ecuador;American Football;NA;NA
Men;Asia;China;American Football;NA;NA
Men;Asia;Japan;American Football;NA;NA
Men;Asia;India;American Football;NA;NA
Men;Asia;Iran, Islamic Republic of;American Football;NA;NA
Men;Asia;Korea, Republic of;American Football;NA;NA
Men;Asia;Indonesia;American Football;NA;NA
Men;Asia;Saudi Arabia;American Football;NA;NA
Men;Asia;Turkey;American Football;NA;NA
Men;Asia;Thailand;American Football;NA;NA
Men;Asia;Israel;American Football;NA;NA
Men;Europe;Germany;American Football;NA;NA
Men;Europe;United Kingdom;American Football;NA;NA
Men;Europe;France;American Football;NA;NA
Men;Europe;Russian Federation;American Football;NA;NA
Men;Europe;Italy;American Football;NA;NA
Men;Europe;Spain;American Football;NA;NA
Men;Europe;Netherlands;American Football;NA;NA
Men;Europe;Switzerland;American Football;NA;NA
Men;Europe;Poland;American Football;NA;NA
Men;Europe;Sweden;American Football;NA;NA
Men;Oceania;Australia;American Football;NA;NA
Men;Oceania;New Zealand;American Football;NA;NA
Men;Oceania;Papua New Guinea;American Football;NA;NA
Men;Oceania;New Caledonia;American Football;NA;NA
Men;Oceania;Guam;American Football;NA;NA
Men;Oceania;French Polynesia;American Football;NA;NA
Men;Oceania;Fiji;American Football;NA;NA
Men;Oceania;Solomon Island;American Football;NA;NA
Men;Oceania;Northern Mariana Islands;American Football;NA;NA
Men;Oceania;Vanuatu;American Football;NA;NA
Men;Africa;Nigeria;Volleyball;NA;NA
Men;Africa;Egypt;Volleyball;24;1
Men;Africa;South Africa;Volleyball;NA;NA
Men;Africa;Algeria;Volleyball;NA;NA
Men;Africa;Morocco;Volleyball;NA;NA
Men;Africa;Angola;Volleyball;NA;NA
Men;Africa;Kenya;Volleyball;NA;NA
Men;Africa;Ethiopia;Volleyball;NA;NA
Men;Africa;Tanzania, United Republic of;Volleyball;NA;NA
Men;Africa;Ghana;Volleyball;NA;NA
Men;Americas;United States;Volleyball;12;2
Men;Americas;Canada;Volleyball;NA;NA
Men;Americas;Brazil;Volleyball;12;1
Men;Americas;Mexico;Volleyball;NA;NA
Men;Americas;Argentina;Volleyball;12;2
Men;Americas;Colombia;Volleyball;NA;NA
Men;Americas;Chile;Volleyball;NA;NA
Men;Americas;Peru;Volleyball;8;1
Men;Americas;Puerto Rico;Volleyball;7;0
Men;Americas;Ecuador;Volleyball;NA;NA
Men;Asia;China;Volleyball;14;2
Men;Asia;Japan;Volleyball;10;6
Men;Asia;India;Volleyball;8;3
Men;Asia;Iran, Islamic Republic of;Volleyball;14;0
Men;Asia;Korea, Republic of;Volleyball;7;0
Men;Asia;Indonesia;Volleyball;8;3
Men;Asia;Saudi Arabia;Volleyball;12;0
Men;Asia;Turkey;Volleyball;14;0
Men;Asia;Thailand;Volleyball;8;5
Men;Asia;Israel;Volleyball;NA;NA
Men;Europe;Germany;Volleyball;9;3
Men;Europe;United Kingdom;Volleyball;NA;NA
Men;Europe;France;Volleyball;14;4
Men;Europe;Russian Federation;Volleyball;14;4
Men;Europe;Italy;Volleyball;12;2
Men;Europe;Spain;Volleyball;12;1
Men;Europe;Netherlands;Volleyball;12;1
Men;Europe;Switzerland;Volleyball;7;1
Men;Europe;Poland;Volleyball;16;4
Men;Europe;Sweden;Volleyball;11;1
Men;Oceania;Australia;Volleyball;7;3
Men;Oceania;New Zealand;Volleyball;NA;NA
Men;Oceania;Papua New Guinea;Volleyball;NA;NA
Men;Oceania;New Caledonia;Volleyball;NA;NA
Men;Oceania;Guam;Volleyball;NA;NA
Men;Oceania;French Polynesia;Volleyball;NA;NA
Men;Oceania;Fiji;Volleyball;NA;NA
Men;Oceania;Solomon Island;Volleyball;NA;NA
Men;Oceania;Northern Mariana Islands;Volleyball;NA;NA
Men;Oceania;Vanuatu;Volleyball;NA;NA
Men;Africa;Nigeria;Baseball;NA;NA
Men;Africa;Egypt;Baseball;NA;NA
Men;Africa;South Africa;Baseball;NA;NA
Men;Africa;Algeria;Baseball;NA;NA
Men;Africa;Morocco;Baseball;NA;NA
Men;Africa;Angola;Baseball;NA;NA
Men;Africa;Kenya;Baseball;NA;NA
Men;Africa;Ethiopia;Baseball;NA;NA
Men;Africa;Tanzania, United Republic of;Baseball;NA;NA
Men;Africa;Ghana;Baseball;NA;NA
Men;Americas;United States;Baseball;30;8
Men;Americas;Canada;Baseball;NA;NA
Men;Americas;Brazil;Baseball;NA;NA
Men;Americas;Mexico;Baseball;18;6
Men;Americas;Argentina;Baseball;NA;NA
Men;Americas;Colombia;Baseball;4;3
Men;Americas;Chile;Baseball;NA;NA
Men;Americas;Peru;Baseball;NA;NA
Men;Americas;Puerto Rico;Baseball;6;2
Men;Americas;Ecuador;Baseball;NA;NA
Men;Asia;China;Baseball;4;3
Men;Asia;Japan;Baseball;12;8
Men;Asia;India;Baseball;NA;NA
Men;Asia;Iran, Islamic Republic of;Baseball;NA;NA
Men;Asia;Korea, Republic of;Baseball;10;4
Men;Asia;Indonesia;Baseball;NA;NA
Men;Asia;Saudi Arabia;Baseball;NA;NA
Men;Asia;Turkey;Baseball;NA;NA
Men;Asia;Thailand;Baseball;NA;NA
Men;Asia;Israel;Baseball;NA;NA
Men;Europe;Germany;Baseball;13;3
Men;Europe;United Kingdom;Baseball;NA;NA
Men;Europe;France;Baseball;NA;NA
Men;Europe;Russian Federation;Baseball;NA;NA
Men;Europe;Italy;Baseball;6;3
Men;Europe;Spain;Baseball;NA;NA
Men;Europe;Netherlands;Baseball;8;2
Men;Europe;Switzerland;Baseball;NA;NA
Men;Europe;Poland;Baseball;NA;NA
Men;Europe;Sweden;Baseball;NA;NA
Men;Oceania;Australia;Baseball;8;1
Men;Oceania;New Zealand;Baseball;NA;NA
Men;Oceania;Papua New Guinea;Baseball;NA;NA
Men;Oceania;New Caledonia;Baseball;NA;NA
Men;Oceania;Guam;Baseball;NA;NA
Men;Oceania;French Polynesia;Baseball;NA;NA
Men;Oceania;Fiji;Baseball;NA;NA
Men;Oceania;Solomon Island;Baseball;NA;NA
Men;Oceania;Northern Mariana Islands;Baseball;NA;NA
Men;Oceania;Vanuatu;Baseball;NA;NA
Men;Africa;Nigeria;Cricket;NA;NA
Men;Africa;Egypt;Cricket;NA;NA
Men;Africa;South Africa;Cricket;14;5
Men;Africa;Algeria;Cricket;NA;NA
Men;Africa;Morocco;Cricket;NA;NA
Men;Africa;Angola;Cricket;NA;NA
Men;Africa;Kenya;Cricket;NA;NA
Men;Africa;Ethiopia;Cricket;NA;NA
Men;Africa;Tanzania, United Republic of;Cricket;NA;NA
Men;Africa;Ghana;Cricket;NA;NA
Men;Americas;United States;Cricket;NA;NA
Men;Americas;Canada;Cricket;NA;NA
Men;Americas;Brazil;Cricket;NA;NA
Men;Americas;Mexico;Cricket;NA;NA
Men;Americas;Argentina;Cricket;NA;NA
Men;Americas;Colombia;Cricket;NA;NA
Men;Americas;Chile;Cricket;NA;NA
Men;Americas;Peru;Cricket;NA;NA
Men;Americas;Puerto Rico;Cricket;NA;NA
Men;Americas;Ecuador;Cricket;NA;NA
Men;Asia;China;Cricket;NA;NA
Men;Asia;Japan;Cricket;NA;NA
Men;Asia;India;Cricket;48;18
Men;Asia;Iran, Islamic Republic of;Cricket;NA;NA
Men;Asia;Korea, Republic of;Cricket;NA;NA
Men;Asia;Indonesia;Cricket;NA;NA
Men;Asia;Saudi Arabia;Cricket;NA;NA
Men;Asia;Turkey;Cricket;NA;NA
Men;Asia;Thailand;Cricket;NA;NA
Men;Asia;Israel;Cricket;NA;NA
Men;Europe;Germany;Cricket;NA;NA
Men;Europe;United Kingdom;Cricket;18;9
Men;Europe;France;Cricket;NA;NA
Men;Europe;Russian Federation;Cricket;NA;NA
Men;Europe;Italy;Cricket;NA;NA
Men;Europe;Spain;Cricket;NA;NA
Men;Europe;Netherlands;Cricket;NA;NA
Men;Europe;Switzerland;Cricket;NA;NA
Men;Europe;Poland;Cricket;NA;NA
Men;Europe;Sweden;Cricket;NA;NA
Men;Oceania;Australia;Cricket;14;2
Men;Oceania;New Zealand;Cricket;6;3
Men;Oceania;Papua New Guinea;Cricket;NA;NA
Men;Oceania;New Caledonia;Cricket;NA;NA
Men;Oceania;Guam;Cricket;NA;NA
Men;Oceania;French Polynesia;Cricket;NA;NA
Men;Oceania;Fiji;Cricket;NA;NA
Men;Oceania;Solomon Island;Cricket;NA;NA
Men;Oceania;Northern Mariana Islands;Cricket;NA;NA
Men;Oceania;Vanuatu;Cricket;NA;NA
Men;Africa;Nigeria;Rugby XV;NA;NA
Men;Africa;Egypt;Rugby XV;NA;NA
Men;Africa;South Africa;Rugby XV;14;11
Men;Africa;Algeria;Rugby XV;NA;NA
Men;Africa;Morocco;Rugby XV;NA;NA
Men;Africa;Angola;Rugby XV;NA;NA
Men;Africa;Kenya;Rugby XV;NA;NA
Men;Africa;Ethiopia;Rugby XV;NA;NA
Men;Africa;Tanzania, United Republic of;Rugby XV;NA;NA
Men;Africa;Ghana;Rugby XV;NA;NA
Men;Americas;United States;Rugby XV;13;4
Men;Americas;Canada;Rugby XV;NA;NA
Men;Americas;Brazil;Rugby XV;1;1
Men;Americas;Mexico;Rugby XV;NA;NA
Men;Americas;Argentina;Rugby XV;2;2
Men;Americas;Colombia;Rugby XV;NA;NA
Men;Americas;Chile;Rugby XV;NA;NA
Men;Americas;Peru;Rugby XV;NA;NA
Men;Americas;Puerto Rico;Rugby XV;NA;NA
Men;Americas;Ecuador;Rugby XV;NA;NA
Men;Asia;China;Rugby XV;NA;NA
Men;Asia;Japan;Rugby XV;12;5
Men;Asia;India;Rugby XV;NA;NA
Men;Asia;Iran, Islamic Republic of;Rugby XV;NA;NA
Men;Asia;Korea, Republic of;Rugby XV;NA;NA
Men;Asia;Indonesia;Rugby XV;NA;NA
Men;Asia;Saudi Arabia;Rugby XV;NA;NA
Men;Asia;Turkey;Rugby XV;NA;NA
Men;Asia;Thailand;Rugby XV;NA;NA
Men;Asia;Israel;Rugby XV;NA;NA
Men;Europe;Germany;Rugby XV;NA;NA
Men;Europe;United Kingdom;Rugby XV;18;6
Men;Europe;France;Rugby XV;14;2
Men;Europe;Russian Federation;Rugby XV;8;2
Men;Europe;Italy;Rugby XV;10;6
Men;Europe;Spain;Rugby XV;12;5
Men;Europe;Netherlands;Rugby XV;NA;NA
Men;Europe;Switzerland;Rugby XV;NA;NA
Men;Europe;Poland;Rugby XV;NA;NA
Men;Europe;Sweden;Rugby XV;NA;NA
Men;Oceania;Australia;Rugby XV;5;3
Men;Oceania;New Zealand;Rugby XV;5;0
Men;Oceania;Papua New Guinea;Rugby XV;NA;NA
Men;Oceania;New Caledonia;Rugby XV;NA;NA
Men;Oceania;Guam;Rugby XV;NA;NA
Men;Oceania;French Polynesia;Rugby XV;NA;NA
Men;Oceania;Fiji;Rugby XV;1;0
Men;Oceania;Solomon Island;Rugby XV;NA;NA
Men;Oceania;Northern Mariana Islands;Rugby XV;NA;NA
Men;Oceania;Vanuatu;Rugby XV;NA;NA
Men;Africa;Nigeria;Rugby XIII;NA;NA
Men;Africa;Egypt;Rugby XIII;NA;NA
Men;Africa;South Africa;Rugby XIII;NA;NA
Men;Africa;Algeria;Rugby XIII;NA;NA
Men;Africa;Morocco;Rugby XIII;NA;NA
Men;Africa;Angola;Rugby XIII;NA;NA
Men;Africa;Kenya;Rugby XIII;NA;NA
Men;Africa;Ethiopia;Rugby XIII;NA;NA
Men;Africa;Tanzania, United Republic of;Rugby XIII;NA;NA
Men;Africa;Ghana;Rugby XIII;NA;NA
Men;Americas;United States;Rugby XIII;NA;NA
Men;Americas;Canada;Rugby XIII;NA;NA
Men;Americas;Brazil;Rugby XIII;NA;NA
Men;Americas;Mexico;Rugby XIII;NA;NA
Men;Americas;Argentina;Rugby XIII;NA;NA
Men;Americas;Colombia;Rugby XIII;NA;NA
Men;Americas;Chile;Rugby XIII;NA;NA
Men;Americas;Peru;Rugby XIII;NA;NA
Men;Americas;Puerto Rico;Rugby XIII;NA;NA
Men;Americas;Ecuador;Rugby XIII;NA;NA
Men;Asia;China;Rugby XIII;;
Men;Asia;Japan;Rugby XIII;NA;NA
Men;Asia;India;Rugby XIII;NA;NA
Men;Asia;Iran, Islamic Republic of;Rugby XIII;NA;NA
Men;Asia;Korea, Republic of;Rugby XIII;NA;NA
Men;Asia;Indonesia;Rugby XIII;NA;NA
Men;Asia;Saudi Arabia;Rugby XIII;NA;NA
Men;Asia;Turkey;Rugby XIII;NA;NA
Men;Asia;Thailand;Rugby XIII;NA;NA
Men;Asia;Israel;Rugby XIII;NA;NA
Men;Europe;Germany;Rugby XIII;NA;NA
Men;Europe;United Kingdom;Rugby XIII;12;5
Men;Europe;France;Rugby XIII;10;6
Men;Europe;Russian Federation;Rugby XIII;NA;NA
Men;Europe;Italy;Rugby XIII;NA;NA
Men;Europe;Spain;Rugby XIII;NA;NA
Men;Europe;Netherlands;Rugby XIII;NA;NA
Men;Europe;Switzerland;Rugby XIII;NA;NA
Men;Europe;Poland;Rugby XIII;NA;NA
Men;Europe;Sweden;Rugby XIII;NA;NA
Men;Oceania;Australia;Rugby XIII;17;10
Men;Oceania;New Zealand;Rugby XIII;NA;NA
Men;Oceania;Papua New Guinea;Rugby XIII;NA;NA
Men;Oceania;New Caledonia;Rugby XIII;NA;NA
Men;Oceania;Guam;Rugby XIII;NA;NA
Men;Oceania;French Polynesia;Rugby XIII;NA;NA
Men;Oceania;Fiji;Rugby XIII;NA;NA
Men;Oceania;Solomon Island;Rugby XIII;NA;NA
Men;Oceania;Northern Mariana Islands;Rugby XIII;NA;NA
Men;Oceania;Vanuatu;Rugby XIII;NA;NA
Men;Africa;Nigeria;Handball;NA;NA
Men;Africa;Egypt;Handball;18;2
Men;Africa;South Africa;Handball;NA;NA
Men;Africa;Algeria;Handball;NA;NA
Men;Africa;Morocco;Handball;NA;NA
Men;Africa;Angola;Handball;NA;NA
Men;Africa;Kenya;Handball;NA;NA
Men;Africa;Ethiopia;Handball;NA;NA
Men;Africa;Tanzania, United Republic of;Handball;NA;NA
Men;Africa;Ghana;Handball;NA;NA
Men;Americas;United States;Handball;NA;NA
Men;Americas;Canada;Handball;NA;NA
Men;Americas;Brazil;Handball;13;2
Men;Americas;Mexico;Handball;NA;NA
Men;Americas;Argentina;Handball;NA;NA
Men;Americas;Colombia;Handball;NA;NA
Men;Americas;Chile;Handball;NA;NA
Men;Americas;Peru;Handball;NA;NA
Men;Americas;Puerto Rico;Handball;NA;NA
Men;Americas;Ecuador;Handball;NA;NA
Men;Asia;China;Handball;NA;NA
Men;Asia;Japan;Handball;NA;NA
Men;Asia;India;Handball;NA;NA
Men;Asia;Iran, Islamic Republic of;Handball;NA;NA
Men;Asia;Korea, Republic of;Handball;NA;NA
Men;Asia;Indonesia;Handball;NA;NA
Men;Asia;Saudi Arabia;Handball;NA;NA
Men;Asia;Turkey;Handball;12;1
Men;Asia;Thailand;Handball;NA;NA
Men;Asia;Israel;Handball;NA;NA
Men;Europe;Germany;Handball;18;5
Men;Europe;United Kingdom;Handball;NA;NA
Men;Europe;France;Handball;16;4
Men;Europe;Russian Federation;Handball;12;2
Men;Europe;Italy;Handball;NA;NA
Men;Europe;Spain;Handball;16;2
Men;Europe;Netherlands;Handball;NA;NA
Men;Europe;Switzerland;Handball;10;2
Men;Europe;Poland;Handball;14;0
Men;Europe;Sweden;Handball;14;0
Men;Oceania;Australia;Handball;NA;NA
Men;Oceania;New Zealand;Handball;NA;NA
Men;Oceania;Papua New Guinea;Handball;NA;NA
Men;Oceania;New Caledonia;Handball;NA;NA
Men;Oceania;Guam;Handball;NA;NA
Men;Oceania;French Polynesia;Handball;NA;NA
Men;Oceania;Fiji;Handball;NA;NA
Men;Oceania;Solomon Island;Handball;NA;NA
Men;Oceania;Northern Mariana Islands;Handball;NA;NA
Men;Oceania;Vanuatu;Handball;NA;NA
Men;Africa;Nigeria;Ice Hockey;NA;NA
Men;Africa;Egypt;Ice Hockey;NA;NA
Men;Africa;South Africa;Ice Hockey;NA;NA
Men;Africa;Algeria;Ice Hockey;NA;NA
Men;Africa;Morocco;Ice Hockey;NA;NA
Men;Africa;Angola;Ice Hockey;NA;NA
Men;Africa;Kenya;Ice Hockey;NA;NA
Men;Africa;Ethiopia;Ice Hockey;NA;NA
Men;Africa;Tanzania, United Republic of;Ice Hockey;NA;NA
Men;Africa;Ghana;Ice Hockey;NA;NA
Men;Americas;United States;Ice Hockey;25;8
Men;Americas;Canada;Ice Hockey;7;1
Men;Americas;Brazil;Ice Hockey;NA;NA
Men;Americas;Mexico;Ice Hockey;NA;NA
Men;Americas;Argentina;Ice Hockey;NA;NA
Men;Americas;Colombia;Ice Hockey;NA;NA
Men;Americas;Chile;Ice Hockey;NA;NA
Men;Americas;Peru;Ice Hockey;NA;NA
Men;Americas;Puerto Rico;Ice Hockey;NA;NA
Men;Americas;Ecuador;Ice Hockey;NA;NA
Men;Asia;China;Ice Hockey;1;0
Men;Asia;Japan;Ice Hockey;5;3
Men;Asia;India;Ice Hockey;NA;NA
Men;Asia;Iran, Islamic Republic of;Ice Hockey;NA;NA
Men;Asia;Korea, Republic of;Ice Hockey;1;1
Men;Asia;Indonesia;Ice Hockey;NA;NA
Men;Asia;Saudi Arabia;Ice Hockey;NA;NA
Men;Asia;Turkey;Ice Hockey;6;0
Men;Asia;Thailand;Ice Hockey;NA;NA
Men;Asia;Israel;Ice Hockey;NA;NA
Men;Europe;Germany;Ice Hockey;15;13
Men;Europe;United Kingdom;Ice Hockey;10;1
Men;Europe;France;Ice Hockey;12;6
Men;Europe;Russian Federation;Ice Hockey;19;11
Men;Europe;Italy;Ice Hockey;7;4
Men;Europe;Spain;Ice Hockey;NA;NA
Men;Europe;Netherlands;Ice Hockey;3;1
Men;Europe;Switzerland;Ice Hockey;14;5
Men;Europe;Poland;Ice Hockey;9;0
Men;Europe;Sweden;Ice Hockey;14;4
Men;Oceania;Australia;Ice Hockey;3;0
Men;Oceania;New Zealand;Ice Hockey;NA;NA
Men;Oceania;Papua New Guinea;Ice Hockey;NA;NA
Men;Oceania;New Caledonia;Ice Hockey;NA;NA
Men;Oceania;Guam;Ice Hockey;NA;NA
Men;Oceania;French Polynesia;Ice Hockey;NA;NA
Men;Oceania;Fiji;Ice Hockey;NA;NA
Men;Oceania;Solomon Island;Ice Hockey;NA;NA
Men;Oceania;Northern Mariana Islands;Ice Hockey;NA;NA
Men;Oceania;Vanuatu;Ice Hockey;NA;NA
Women;Africa;Nigeria;Football;NA;NA
Women;Africa;Egypt;Football;NA;NA
Women;Africa;South Africa;Football;NA;NA
Women;Africa;Algeria;Football;NA;NA
Women;Africa;Morocco;Football;14;2
Women;Africa;Angola;Football;NA;NA
Women;Africa;Kenya;Football;NA;NA
Women;Africa;Ethiopia;Football;NA;NA
Women;Africa;Tanzania, United Republic of;Football;NA;NA
Women;Africa;Ghana;Football;NA;NA
Women;Americas;United States;Football;12;2
Women;Americas;Canada;Football;NA;NA
Women;Americas;Brazil;Football;16;2
